0.103202472533565,35,0,1,0,0,0,1,0,0.5
0.474770188272465,7,0,0,0,0,1,0,1,0.454923562581943
0.124990991054801,43,0,0,0,0,1,1,1,0.5
0.336898139909375,15,0,0,0,1,0,1,0,0.523799977087868
0.230536067784997,26,0,0,0,1,1,1,1,0.5
0,38,3,1,1,1,1,0,0,0.5
0,22,6,1,1,1,0,0,0,0.494526546250684
0,41,7,0,1,1,1,0,0,0.5
0,27,9,0,1,1,0,0,1,0.5
0.276759815752506,32,0,1,0,0,0,1,0,0.5
0,27,9,0,1,0,1,0,1,0.5
0.0542030013496987,18,0,0,0,1,1,0,1,0.5
0,36,9,1,1,0,1,0,1,0.5
0.291973035562783,13,0,1,0,1,1,1,1,0.529957612555848
0.244088717622217,42,0,0,0,1,0,1,0,0.5
0,21,10,1,1,0,0,0,1,0.5
0,33,4,1,1,1,0,0,0,0.5
0,7,4,1,1,1,1,0,0,0.540213973854712
0,19,5,1,1,1,0,1,1,0.502463054187192
0,9,2,0,1,0,0,0,0,0.5
0.109952787852148,48,0,1,0,0,1,1,1,0.5
0,42,3,1,1,1,0,1,0,0.5
0.0555047714414541,2,0,0,0,1,1,0,1,0.682829266429908
0.224566003172658,1,0,0,0,1,0,0,0,0.824836751059686
0.109704352739966,40,0,1,0,0,0,1,1,0.5
0.0477838574836496,21,0,1,0,1,1,1,0,0.5
0.466554870063672,8,0,1,0,0,0,0,0,0.471843535596543
0.134478903143434,1,0,0,0,0,0,0,0,0.5
0,37,6,1,1,1,1,0,1,0.5
0,13,6,0,1,1,0,1,0,0.510262725779967
0,40,2,1,1,1,0,1,1,0.5
0,17,5,0,1,0,1,1,0,0.5
0,31,9,0,1,0,1,1,1,0.5
0.484361081849085,48,0,0,0,1,0,1,1,0.5
0,34,2,1,1,0,1,0,1,0.5
0,23,6,0,1,0,1,0,0,0.5
0.20440101611102,23,0,1,0,0,0,1,0,0.5
0,50,8,0,1,1,0,0,1,0.5
0.489952414079569,5,0,1,0,1,1,0,0,0.582887819656063
0,15,6,0,1,1,1,0,1,0.5
0,15,2,1,1,0,0,0,0,0.5
0.0435633001928218,19,0,0,0,1,1,1,0,0.5
0.236739946640097,42,0,1,0,0,1,1,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,26,3,1,1,1,0,0,1,0.5
0.413839777085697,25,0,1,0,1,1,0,1,0.5
0,44,4,1,1,0,1,1,1,0.5
0,7,3,0,1,0,1,1,0,0.5
0.218137111827964,50,0,0,0,1,0,0,1,0.5
0,34,9,1,1,0,0,0,0,0.5
0,18,10,1,1,0,0,1,1,0.5
0,16,9,1,1,0,1,1,0,0.5
0.152704419746995,3,0,1,0,1,0,1,0,0.681047211720828
0,5,5,0,1,0,1,1,0,0.5
0.0798351776748896,23,0,1,0,0,0,1,1,0.5
0.296909863953246,2,0,1,0,0,0,1,0,0.5
0,3,6,1,1,0,0,1,1,0.496305418719212
0,30,3,1,1,0,1,1,0,0.5
0.48613974760659,21,0,0,0,1,1,0,0,0.523799977087868
0,36,10,0,1,1,1,1,0,0.5
0.484652814341709,6,0,0,0,0,0,1,1,0.447260727332901
0.261479073002003,21,0,0,0,1,0,0,0,0.509989053092501
0,38,6,0,1,1,1,0,1,0.5
0.226881236736663,50,0,0,0,0,1,0,0,0.5
0.191762415525271,39,0,0,0,1,0,1,1,0.5
0,47,4,1,1,1,1,0,0,0.5
0,46,4,1,1,1,1,0,0,0.5
0.421384546884801,20,0,1,0,0,0,0,0,0.5
0,44,3,0,1,0,0,0,0,0.5
0.146370498758974,26,0,1,0,1,1,1,1,0.5
0.119165873743361,47,0,0,0,0,0,0,1,0.5
0.0598980293581262,40,0,0,0,0,0,0,1,0.5
0.336397699280875,22,0,0,0,0,1,1,0,0.5
0,7,5,0,1,1,1,1,1,0.533655376077188
0,45,4,1,1,0,1,1,1,0.5
0,25,6,0,1,1,1,1,0,0.5
0,32,6,1,1,1,0,0,0,0.5
0,22,4,0,1,0,1,0,1,0.5
0,11,7,0,1,1,1,0,0,0.486723692417357
0.148767372946255,45,0,1,0,0,0,1,1,0.5
0.034287496436853,21,0,0,0,1,0,1,1,0.5
0.497637966734357,48,0,0,0,0,1,0,1,0.5
0.0372315327634569,34,0,0,0,0,0,0,1,0.5
0.22580934985308,47,0,1,0,1,0,1,1,0.5
0.154565042376518,19,0,1,0,1,1,0,1,0.509989053092501
0,44,4,0,1,0,1,1,0,0.5
0,21,9,1,1,0,0,1,1,0.5
0,40,9,0,1,1,1,0,1,0.5
0.390502362969564,18,0,1,0,1,1,0,0,0.53146281233691
0,31,7,0,1,1,0,1,1,0.5
0,24,8,1,1,0,1,1,1,0.5
0,20,9,1,1,1,0,0,0,0.5
0.436317146128276,36,0,1,0,1,1,1,1,0.5
0,21,9,0,1,1,1,0,0,0.5
0.0613051887038164,48,0,0,0,0,0,1,1,0.5
0.498463510487694,16,0,0,0,0,1,0,1,0.498221127531472
0,24,8,1,1,0,1,1,0,0.5
0.0097160267541185,44,0,1,0,1,0,0,0,0.5
0.0107665156112053,39,0,1,0,0,1,0,0,0.5
0.412304363307077,26,0,0,0,1,0,1,1,0.5
0.249331899607088,7,0,0,0,0,1,0,1,0.5
0.410399966019439,32,0,0,0,1,1,0,1,0.492610837438424
0.258252356541576,32,0,1,0,0,0,0,1,0.5
0,3,3,0,1,1,1,0,1,0.525862068965517
0.0980584886700381,11,0,0,0,0,1,1,1,0.5
0,40,9,1,1,0,1,0,1,0.5
0,12,3,0,1,1,0,0,0,0.5
0.166443776357919,24,0,1,0,1,1,0,0,0.5
0.424591120786732,6,0,1,0,0,0,1,0,0.448632273010781
0,22,6,0,1,0,0,1,1,0.471353470551546
0.426990338026313,17,0,0,0,1,0,1,0,0.467522052927025
0,27,10,0,1,1,0,0,0,0.5
0.178118758548517,24,0,1,0,1,1,0,0,0.5
0,15,9,1,1,1,0,1,1,0.492381716118685
0,31,8,0,1,0,0,0,0,0.5
0,34,7,0,1,1,1,1,0,0.5
0,49,7,0,1,0,0,0,0,0.5
0.397246295105899,47,0,1,0,0,1,0,1,0.5
0,5,9,1,1,1,0,0,0,0.498443884370107
0,23,10,1,1,1,1,0,1,0.5
0,4,9,0,1,0,0,1,1,0.5
0.0983581846591551,13,0,0,0,0,0,1,1,0.5
0.215487280008849,44,0,1,0,1,1,0,0,0.5
0.364291840194957,2,0,1,0,1,1,0,0,0.669670701747687
0,47,7,0,1,1,0,1,1,0.5
0.283178164000856,46,0,1,0,0,0,0,1,0.5
0.444134934789967,17,0,0,0,0,0,1,0,0.5
0,28,10,0,1,1,1,0,1,0.5
0,50,5,1,1,0,1,0,0,0.5
0,36,5,0,1,1,0,1,1,0.5
0.00841397619782947,36,0,1,0,0,0,1,0,0.5
0.441331106564263,45,0,1,0,0,1,1,0,0.5
0.436067755182739,11,0,0,0,1,0,0,0,0.496983235956772
0,50,6,1,1,1,0,1,0,0.5
0,27,7,0,1,0,0,1,1,0.5
0,21,6,0,1,0,0,1,0,0.471353470551546
0.0890448505892418,6,0,0,0,1,1,0,0,0.5
0,25,9,1,1,0,0,0,0,0.5
0.103498858715873,26,0,1,0,1,1,1,0,0.5
0,36,5,0,1,1,1,0,0,0.5
0,44,10,0,1,0,1,1,0,0.5
0,2,6,0,1,0,1,0,0,0.496579091406678
0.323963470551884,10,0,0,0,1,0,1,0,0.503691399040236
0.454893700925633,30,0,1,0,0,1,0,1,0.5
0.00565604505199008,3,0,1,0,1,0,1,0,0.5
0.384726263980614,12,0,0,0,0,1,0,0,0.469526864474739
0,8,4,1,1,0,1,0,1,0.481243874186938
0.166643210226437,31,0,0,0,1,1,0,1,0.5
0,26,8,1,1,0,1,0,1,0.5
0.130611355895642,32,0,1,0,0,0,0,1,0.5
0.103202472533565,35,0,1,0,0,0,1,0,0.5
0.474770188272465,7,0,0,0,0,1,0,1,0.416609386336732
0.124990991054801,43,0,0,0,0,1,1,1,0.5
0.336898139909375,15,0,0,0,1,0,1,0,0.482892274792836
0.230536067784997,26,0,0,0,1,1,1,1,0.5
0,38,3,1,1,1,1,0,0,0.5
0,22,6,1,1,1,0,0,0,0.5
0,41,7,0,1,1,1,0,0,0.5
0,27,9,0,1,1,0,0,1,0.5
0.276759815752506,32,0,1,0,0,0,1,0,0.5
0,27,9,0,1,0,1,0,1,0.5
0.0542030013496987,18,0,0,0,1,1,0,1,0.5
0,36,9,1,1,0,1,0,1,0.5
0.291973035562783,13,0,1,0,1,1,1,1,0.482892274792836
0.244088717622217,42,0,0,0,1,0,1,0,0.5
0,21,10,1,1,0,0,0,1,0.5
0,33,4,1,1,1,0,0,0,0.5
0,7,4,1,1,1,1,0,0,0.509801300899938
0,19,5,1,1,1,0,1,1,0.5
0,9,2,0,1,0,0,0,0,0.5
0.109952787852148,48,0,1,0,0,1,1,1,0.5
0,42,3,1,1,1,0,1,0,0.5
0.0555047714414541,2,0,0,0,1,1,0,1,0.548029556650246
0.224566003172658,1,0,0,0,1,0,0,0,0.792365168467815
0.109704352739966,40,0,1,0,0,0,1,1,0.5
0.0477838574836496,21,0,1,0,1,1,1,0,0.5
0.466554870063672,8,0,1,0,0,0,0,0,0.427919069258283
0.134478903143434,1,0,0,0,0,0,0,0,0.5
0,37,6,1,1,1,1,0,1,0.5
0,13,6,0,1,1,0,1,0,0.5
0,40,2,1,1,1,0,1,1,0.5
0,17,5,0,1,0,1,1,0,0.5
0,31,9,0,1,0,1,1,1,0.5
0.484361081849085,48,0,0,0,1,0,1,1,0.5
0,34,2,1,1,0,1,0,1,0.5
0,23,6,0,1,0,1,0,0,0.471353470551546
0.20440101611102,23,0,1,0,0,0,1,0,0.5
0,50,8,0,1,1,0,0,1,0.5
0.489952414079569,5,0,1,0,1,1,0,0,0.536182075075419
0,15,6,0,1,1,1,0,1,0.5
0,15,2,1,1,0,0,0,0,0.5
0.0435633001928218,19,0,0,0,1,1,1,0,0.5
0.236739946640097,42,0,1,0,0,1,1,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,26,3,1,1,1,0,0,1,0.5
0.413839777085697,25,0,1,0,1,1,0,1,0.458217181553188
0,44,4,1,1,0,1,1,1,0.5
0,7,3,0,1,0,1,1,0,0.5
0.218137111827964,50,0,0,0,1,0,0,1,0.5
0,34,9,1,1,0,0,0,0,0.5
0,18,10,1,1,0,0,1,1,0.5
0,16,9,1,1,0,1,1,0,0.5
0.152704419746995,3,0,1,0,1,0,1,0,0.699376917299933
0,5,5,0,1,0,1,1,0,0.5
0.0798351776748896,23,0,1,0,0,0,1,1,0.5
0.296909863953246,2,0,1,0,0,0,1,0,0.465695446850218
0,3,6,1,1,0,0,1,1,0.496579091406678
0,30,3,1,1,0,1,1,0,0.5
0.48613974760659,21,0,0,0,1,1,0,0,0.458217181553188
0,36,10,0,1,1,1,1,0,0.5
0.484652814341709,6,0,0,0,0,0,1,1,0.410999096243683
0.261479073002003,21,0,0,0,1,0,0,0,0.5
0,38,6,0,1,1,1,0,1,0.5
0.226881236736663,50,0,0,0,0,1,0,0,0.5
0.191762415525271,39,0,0,0,1,0,1,1,0.5
0,47,4,1,1,1,1,0,0,0.5
0,46,4,1,1,1,1,0,0,0.5
0.421384546884801,20,0,1,0,0,0,0,0,0.5
0,44,3,0,1,0,0,0,0,0.5
0.146370498758974,26,0,1,0,1,1,1,1,0.5
0.119165873743361,47,0,0,0,0,0,0,1,0.5
0.0598980293581262,40,0,0,0,0,0,0,1,0.5
0.336397699280875,22,0,0,0,0,1,1,0,0.5
0,7,5,0,1,1,1,1,1,0.494294242690393
0,45,4,1,1,0,1,1,1,0.5
0,25,6,0,1,1,1,1,0,0.471353470551546
0,32,6,1,1,1,0,0,0,0.5
0,22,4,0,1,0,1,0,1,0.5
0,11,7,0,1,1,1,0,0,0.520200863023638
0.148767372946255,45,0,1,0,0,0,1,1,0.5
0.034287496436853,21,0,0,0,1,0,1,1,0.5
0.497637966734357,48,0,0,0,0,1,0,1,0.5
0.0372315327634569,34,0,0,0,0,0,0,1,0.5
0.22580934985308,47,0,1,0,1,0,1,1,0.5
0.154565042376518,19,0,1,0,1,1,0,1,0.5
0,44,4,0,1,0,1,1,0,0.5
0,21,9,1,1,0,0,1,1,0.5
0,40,9,0,1,1,1,0,1,0.5
0.390502362969564,18,0,1,0,1,1,0,0,0.454933109303598
0,31,7,0,1,1,0,1,1,0.5
0,24,8,1,1,0,1,1,1,0.5
0,20,9,1,1,1,0,0,0,0.492381716118685
0.436317146128276,36,0,1,0,1,1,1,1,0.5
0,21,9,0,1,1,1,0,0,0.492381716118685
0.0613051887038164,48,0,0,0,0,0,1,1,0.5
0.498463510487694,16,0,0,0,0,1,0,1,0.482892274792836
0,24,8,1,1,0,1,1,0,0.5
0.0097160267541185,44,0,1,0,1,0,0,0,0.5
0.0107665156112053,39,0,1,0,0,1,0,0,0.5
0.412304363307077,26,0,0,0,1,0,1,1,0.458217181553188
0.249331899607088,7,0,0,0,0,1,0,1,0.5
0.410399966019439,32,0,0,0,1,1,0,1,0.5
0.258252356541576,32,0,1,0,0,0,0,1,0.5
0,3,3,0,1,1,1,0,1,0.564885884853808
0.0980584886700381,11,0,0,0,0,1,1,1,0.5
0,40,9,1,1,0,1,0,1,0.5
0,12,3,0,1,1,0,0,0,0.5
0.166443776357919,24,0,1,0,1,1,0,0,0.5
0.424591120786732,6,0,1,0,0,0,1,0,0.46464212522753
0,22,6,0,1,0,0,1,1,0.5
0.426990338026313,17,0,0,0,1,0,1,0,0.552328763635901
0,27,10,0,1,1,0,0,0,0.5
0.178118758548517,24,0,1,0,1,1,0,0,0.5
0,15,9,1,1,1,0,1,1,0.5
0,31,8,0,1,0,0,0,0,0.5
0,34,7,0,1,1,1,1,0,0.5
0,49,7,0,1,0,0,0,0,0.5
0.397246295105899,47,0,1,0,0,1,0,1,0.5
0,5,9,1,1,1,0,0,0,0.486077697585316
0,23,10,1,1,1,1,0,1,0.5
0,4,9,0,1,0,0,1,1,0.500044551367727
0.0983581846591551,13,0,0,0,0,0,1,1,0.5
0.215487280008849,44,0,1,0,1,1,0,0,0.5
0.364291840194957,2,0,1,0,1,1,0,0,0.656661702371406
0,47,7,0,1,1,0,1,1,0.5
0.283178164000856,46,0,1,0,0,0,0,1,0.5
0.444134934789967,17,0,0,0,0,0,1,0,0.5
0,28,10,0,1,1,1,0,1,0.5
0,50,5,1,1,0,1,0,0,0.5
0,36,5,0,1,1,0,1,1,0.5
0.00841397619782947,36,0,1,0,0,0,1,0,0.5
0.441331106564263,45,0,1,0,0,1,1,0,0.5
0.436067755182739,11,0,0,0,1,0,0,0,0.543797176716182
0,50,6,1,1,1,0,1,0,0.5
0,27,7,0,1,0,0,1,1,0.5
0,21,6,0,1,0,0,1,0,0.5
0.0890448505892418,6,0,0,0,1,1,0,0,0.612982268555645
0,25,9,1,1,0,0,0,0,0.5
0.103498858715873,26,0,1,0,1,1,1,0,0.5
0,36,5,0,1,1,1,0,0,0.5
0,44,10,0,1,0,1,1,0,0.5
0,2,6,0,1,0,1,0,0,0.492559921589593
0.323963470551884,10,0,0,0,1,0,1,0,0.527933707564822
0.454893700925633,30,0,1,0,0,1,0,1,0.5
0.00565604505199008,3,0,1,0,1,0,1,0,0.5
0.384726263980614,12,0,0,0,0,1,0,0,0.5
0,8,4,1,1,0,1,0,1,0.5
0.166643210226437,31,0,0,0,1,1,0,1,0.5
0,26,8,1,1,0,1,0,1,0.5
0.130611355895642,32,0,1,0,0,0,0,1,0.5
0.103202472533565,35,0,1,0,0,0,1,0,0.5
0.474770188272465,7,0,0,0,0,1,0,1,0.462770967782997
0.124990991054801,43,0,0,0,0,1,1,1,0.5
0.336898139909375,15,0,0,0,1,0,1,0,0.529938519112537
0.230536067784997,26,0,0,0,1,1,1,1,0.5
0,38,3,1,1,1,1,0,0,0.5
0,22,6,1,1,1,0,0,0,0.5
0,41,7,0,1,1,1,0,0,0.5
0,27,9,0,1,1,0,0,1,0.5
0.276759815752506,32,0,1,0,0,0,1,0,0.5
0,27,9,0,1,0,1,0,1,0.5
0.0542030013496987,18,0,0,0,1,1,0,1,0.5
0,36,9,1,1,0,1,0,1,0.5
0.291973035562783,13,0,1,0,1,1,1,1,0.517820547090796
0.244088717622217,42,0,0,0,1,0,1,0,0.5
0,21,10,1,1,0,0,0,1,0.5
0,33,4,1,1,1,0,0,0,0.5
0,7,4,1,1,1,1,0,0,0.5
0,19,5,1,1,1,0,1,1,0.5
0,9,2,0,1,0,0,0,0,0.5
0.109952787852148,48,0,1,0,0,1,1,1,0.5
0,42,3,1,1,1,0,1,0,0.5
0.0555047714414541,2,0,0,0,1,1,0,1,0.649692595562684
0.224566003172658,1,0,0,0,1,0,0,0,0.749567215284938
0.109704352739966,40,0,1,0,0,0,1,1,0.5
0.0477838574836496,21,0,1,0,1,1,1,0,0.5
0.466554870063672,8,0,1,0,0,0,0,0,0.462770967782997
0.134478903143434,1,0,0,0,0,0,0,0,0.5
0,37,6,1,1,1,1,0,1,0.5
0,13,6,0,1,1,0,1,0,0.5
0,40,2,1,1,1,0,1,1,0.5
0,17,5,0,1,0,1,1,0,0.5
0,31,9,0,1,0,1,1,1,0.5
0.484361081849085,48,0,0,0,1,0,1,1,0.5
0,34,2,1,1,0,1,0,1,0.5
0,23,6,0,1,0,1,0,0,0.5
0.20440101611102,23,0,1,0,0,0,1,0,0.5
0,50,8,0,1,1,0,0,1,0.5
0.489952414079569,5,0,1,0,1,1,0,0,0.595970010565039
0,15,6,0,1,1,1,0,1,0.498262496658647
0,15,2,1,1,0,0,0,0,0.5
0.0435633001928218,19,0,0,0,1,1,1,0,0.5
0.236739946640097,42,0,1,0,0,1,1,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,26,3,1,1,1,0,0,1,0.5
0.413839777085697,25,0,1,0,1,1,0,1,0.492693575692774
0,44,4,1,1,0,1,1,1,0.5
0,7,3,0,1,0,1,1,0,0.494252873563218
0.218137111827964,50,0,0,0,1,0,0,1,0.5
0,34,9,1,1,0,0,0,0,0.5
0,18,10,1,1,0,0,1,1,0.5
0,16,9,1,1,0,1,1,0,0.5
0.152704419746995,3,0,1,0,1,0,1,0,0.663691271750614
0,5,5,0,1,0,1,1,0,0.492337164750958
0.0798351776748896,23,0,1,0,0,0,1,1,0.5
0.296909863953246,2,0,1,0,0,0,1,0,0.5
0,3,6,1,1,0,0,1,1,0.49630223647866
0,30,3,1,1,0,1,1,0,0.5
0.48613974760659,21,0,0,0,1,1,0,0,0.554066266977253
0,36,10,0,1,1,1,1,0,0.5
0.484652814341709,6,0,0,0,0,0,1,1,0.462770967782997
0.261479073002003,21,0,0,0,1,0,0,0,0.517820547090796
0,38,6,0,1,1,1,0,1,0.5
0.226881236736663,50,0,0,0,0,1,0,0,0.5
0.191762415525271,39,0,0,0,1,0,1,1,0.5
0,47,4,1,1,1,1,0,0,0.5
0,46,4,1,1,1,1,0,0,0.5
0.421384546884801,20,0,1,0,0,0,0,0,0.5
0,44,3,0,1,0,0,0,0,0.5
0.146370498758974,26,0,1,0,1,1,1,1,0.5
0.119165873743361,47,0,0,0,0,0,0,1,0.5
0.0598980293581262,40,0,0,0,0,0,0,1,0.5
0.336397699280875,22,0,0,0,0,1,1,0,0.5
0,7,5,0,1,1,1,1,1,0.531052303305712
0,45,4,1,1,0,1,1,1,0.5
0,25,6,0,1,1,1,1,0,0.5
0,32,6,1,1,1,0,0,0,0.5
0,22,4,0,1,0,1,0,1,0.5
0,11,7,0,1,1,1,0,0,0.484807983605097
0.148767372946255,45,0,1,0,0,0,1,1,0.5
0.034287496436853,21,0,0,0,1,0,1,1,0.5
0.497637966734357,48,0,0,0,0,1,0,1,0.5
0.0372315327634569,34,0,0,0,0,0,0,1,0.5
0.22580934985308,47,0,1,0,1,0,1,1,0.5
0.154565042376518,19,0,1,0,1,1,0,1,0.5
0,44,4,0,1,0,1,1,0,0.5
0,21,9,1,1,0,0,1,1,0.5
0,40,9,0,1,1,1,0,1,0.5
0.390502362969564,18,0,1,0,1,1,0,0,0.56081261694734
0,31,7,0,1,1,0,1,1,0.5
0,24,8,1,1,0,1,1,1,0.5
0,20,9,1,1,1,0,0,0,0.5
0.436317146128276,36,0,1,0,1,1,1,1,0.500356410941816
0,21,9,0,1,1,1,0,0,0.5
0.0613051887038164,48,0,0,0,0,0,1,1,0.5
0.498463510487694,16,0,0,0,0,1,0,1,0.489734091979481
0,24,8,1,1,0,1,1,0,0.5
0.0097160267541185,44,0,1,0,1,0,0,0,0.5
0.0107665156112053,39,0,1,0,0,1,0,0,0.5
0.412304363307077,26,0,0,0,1,0,1,1,0.492693575692774
0.249331899607088,7,0,0,0,0,1,0,1,0.5
0.410399966019439,32,0,0,0,1,1,0,1,0.5
0.258252356541576,32,0,1,0,0,0,0,1,0.5
0,3,3,0,1,1,1,0,1,0.550218938149973
0.0980584886700381,11,0,0,0,0,1,1,1,0.5
0,40,9,1,1,0,1,0,1,0.5
0,12,3,0,1,1,0,0,0,0.504652435686918
0.166443776357919,24,0,1,0,1,1,0,0,0.5
0.424591120786732,6,0,1,0,0,0,1,0,0.4779629841779
0,22,6,0,1,0,0,1,1,0.5
0.426990338026313,17,0,0,0,1,0,1,0,0.489457237051463
0,27,10,0,1,1,0,0,0,0.5
0.178118758548517,24,0,1,0,1,1,0,0,0.5
0,15,9,1,1,1,0,1,1,0.50592533190769
0,31,8,0,1,0,0,0,0,0.5
0,34,7,0,1,1,1,1,0,0.5
0,49,7,0,1,0,0,0,0,0.5
0.397246295105899,47,0,1,0,0,1,0,1,0.5
0,5,9,1,1,1,0,0,0,0.532197909904405
0,23,10,1,1,1,1,0,1,0.5
0,4,9,0,1,0,0,1,1,0.494297424930945
0.0983581846591551,13,0,0,0,0,0,1,1,0.5
0.215487280008849,44,0,1,0,1,1,0,0,0.5
0.364291840194957,2,0,1,0,1,1,0,0,0.75846794210868
0,47,7,0,1,1,0,1,1,0.5
0.283178164000856,46,0,1,0,0,0,0,1,0.5
0.444134934789967,17,0,0,0,0,0,1,0,0.496391339214114
0,28,10,0,1,1,1,0,1,0.5
0,50,5,1,1,0,1,0,0,0.5
0,36,5,0,1,1,0,1,1,0.5
0.00841397619782947,36,0,1,0,0,0,1,0,0.5
0.441331106564263,45,0,1,0,0,1,1,0,0.5
0.436067755182739,11,0,0,0,1,0,0,0,0.55069309199221
0,50,6,1,1,1,0,1,0,0.5
0,27,7,0,1,0,0,1,1,0.5
0,21,6,0,1,0,0,1,0,0.5
0.0890448505892418,6,0,0,0,1,1,0,0,0.551711408968827
0,25,9,1,1,0,0,0,0,0.5
0.103498858715873,26,0,1,0,1,1,1,0,0.5
0,36,5,0,1,1,1,0,0,0.5
0,44,10,0,1,0,1,1,0,0.5
0,2,6,0,1,0,1,0,0,0.477733862858161
0.323963470551884,10,0,0,0,1,0,1,0,0.574003004035081
0.454893700925633,30,0,1,0,0,1,0,1,0.5
0.00565604505199008,3,0,1,0,1,0,1,0,0.5
0.384726263980614,12,0,0,0,0,1,0,0,0.485307595371749
0,8,4,1,1,0,1,0,1,0.5
0.166643210226437,31,0,0,0,1,1,0,1,0.5
0,26,8,1,1,0,1,0,1,0.5
0.130611355895642,32,0,1,0,0,0,0,1,0.5
0.103202472533565,35,0,1,0,0,0,1,0,0.5
0.474770188272465,7,0,0,0,0,1,0,1,0.477227886610405
0.124990991054801,43,0,0,0,0,1,1,1,0.5
0.336898139909375,15,0,0,0,1,0,1,0,0.495115260752791
0.230536067784997,26,0,0,0,1,1,1,1,0.5
0,38,3,1,1,1,1,0,0,0.5
0,22,6,1,1,1,0,0,0,0.49821794529092
0,41,7,0,1,1,1,0,0,0.5
0,27,9,0,1,1,0,0,1,0.5
0.276759815752506,32,0,1,0,0,0,1,0,0.5
0,27,9,0,1,0,1,0,1,0.5
0.0542030013496987,18,0,0,0,1,1,0,1,0.5
0,36,9,1,1,0,1,0,1,0.5
0.291973035562783,13,0,1,0,1,1,1,1,0.508347016967707
0.244088717622217,42,0,0,0,1,0,1,0,0.5
0,21,10,1,1,0,0,0,1,0.5
0,33,4,1,1,1,0,0,0,0.5
0,7,4,1,1,1,1,0,0,0.55252606255012
0,19,5,1,1,1,0,1,1,0.5
0,9,2,0,1,0,0,0,0,0.5
0.109952787852148,48,0,1,0,0,1,1,1,0.5
0,42,3,1,1,1,0,1,0,0.5
0.0555047714414541,2,0,0,0,1,1,0,1,0.73846119575871
0.224566003172658,1,0,0,0,1,0,0,0,0.793774901032319
0.109704352739966,40,0,1,0,0,0,1,1,0.5
0.0477838574836496,21,0,1,0,1,1,1,0,0.5
0.466554870063672,8,0,1,0,0,0,0,0,0.471207087486157
0.134478903143434,1,0,0,0,0,0,0,0,0.5
0,37,6,1,1,1,1,0,1,0.5
0,13,6,0,1,1,0,1,0,0.496391339214114
0,40,2,1,1,1,0,1,1,0.5
0,17,5,0,1,0,1,1,0,0.5
0,31,9,0,1,0,1,1,1,0.5
0.484361081849085,48,0,0,0,1,0,1,1,0.5
0,34,2,1,1,0,1,0,1,0.5
0,23,6,0,1,0,1,0,0,0.5
0.20440101611102,23,0,1,0,0,0,1,0,0.5
0,50,8,0,1,1,0,0,1,0.5
0.489952414079569,5,0,1,0,1,1,0,0,0.62931670930869
0,15,6,0,1,1,1,0,1,0.496391339214114
0,15,2,1,1,0,0,0,0,0.5
0.0435633001928218,19,0,0,0,1,1,1,0,0.5
0.236739946640097,42,0,1,0,0,1,1,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,26,3,1,1,1,0,0,1,0.5
0.413839777085697,25,0,1,0,1,1,0,1,0.495115260752791
0,44,4,1,1,0,1,1,1,0.5
0,7,3,0,1,0,1,1,0,0.489094461628543
0.218137111827964,50,0,0,0,1,0,0,1,0.5
0,34,9,1,1,0,0,0,0,0.5
0,18,10,1,1,0,0,1,1,0.5
0,16,9,1,1,0,1,1,0,0.492610837438424
0.152704419746995,3,0,1,0,1,0,1,0,0.735218492636295
0,5,5,0,1,0,1,1,0,0.47514033680834
0.0798351776748896,23,0,1,0,0,0,1,1,0.5
0.296909863953246,2,0,1,0,0,0,1,0,0.496715927750411
0,3,6,1,1,0,0,1,1,0.477733862858161
0,30,3,1,1,0,1,1,0,0.5
0.48613974760659,21,0,0,0,1,1,0,0,0.504649253446366
0,36,10,0,1,1,1,1,0,0.5
0.484652814341709,6,0,0,0,0,0,1,1,0.471480760173623
0.261479073002003,21,0,0,0,1,0,0,0,0.508347016967707
0,38,6,0,1,1,1,0,1,0.5
0.226881236736663,50,0,0,0,0,1,0,0,0.5
0.191762415525271,39,0,0,0,1,0,1,1,0.5
0,47,4,1,1,1,1,0,0,0.5
0,46,4,1,1,1,1,0,0,0.5
0.421384546884801,20,0,1,0,0,0,0,0,0.5
0,44,3,0,1,0,0,0,0,0.5
0.146370498758974,26,0,1,0,1,1,1,1,0.5
0.119165873743361,47,0,0,0,0,0,0,1,0.5
0.0598980293581262,40,0,0,0,0,0,0,1,0.5
0.336397699280875,22,0,0,0,0,1,1,0,0.5
0,7,5,0,1,1,1,1,1,0.509476712363641
0,45,4,1,1,0,1,1,1,0.5
0,25,6,0,1,1,1,1,0,0.490599661409605
0,32,6,1,1,1,0,0,0,0.5
0,22,4,0,1,0,1,0,1,0.5
0,11,7,0,1,1,1,0,0,0.502326217843459
0.148767372946255,45,0,1,0,0,0,1,1,0.5
0.034287496436853,21,0,0,0,1,0,1,1,0.5
0.497637966734357,48,0,0,0,0,1,0,1,0.5
0.0372315327634569,34,0,0,0,0,0,0,1,0.5
0.22580934985308,47,0,1,0,1,0,1,1,0.5
0.154565042376518,19,0,1,0,1,1,0,1,0.508347016967707
0,44,4,0,1,0,1,1,0,0.5
0,21,9,1,1,0,0,1,1,0.5
0,40,9,0,1,1,1,0,1,0.5
