0.374911094743758,15,0,0,0,0,0,0,1,0.5
0,36,4,1,1,1,0,0,0,0.5
0.26289569819998,46,0,1,0,1,1,1,0,0.5
0.104920165952062,3,0,1,0,1,0,0,1,0.495833333333333
0,1,7,1,1,0,1,0,0,0.488888888888889
0,17,9,0,1,0,1,1,1,0.5
0,26,4,0,1,0,1,1,0,0.503769841269841
0,4,4,1,1,0,0,0,0,0.49265873015873
0.274283818267984,30,0,0,0,1,0,1,1,0.5
0.451762327302946,41,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,1,0,0.5
0,19,9,0,1,0,0,1,1,0.5
0.103111997045111,46,0,1,0,0,1,1,0,0.5
0.139849822316784,13,0,0,0,1,1,0,0,0.5
0,47,7,1,1,1,0,0,0,0.5
0.207482531760354,42,0,0,0,1,0,1,1,0.5
0,32,6,1,1,0,0,1,1,0.495833333333333
0,4,4,0,1,1,0,0,0,0.507539682539683
0.492792814694578,29,0,0,0,0,1,1,1,0.5
0,8,7,1,1,0,1,1,1,0.5
0.311135780521901,27,0,1,0,1,1,0,0,0.5
0,34,10,1,1,1,1,0,1,0.5
0,3,9,0,1,1,1,1,1,0.496825396825397
0,33,7,0,1,1,1,0,0,0.5
0.217448392709019,31,0,1,0,1,0,1,1,0.5
0.162516544189304,41,0,0,0,0,1,1,0,0.5
0.216005575562594,11,0,0,0,1,0,1,0,0.5
0.169680553989718,34,0,1,0,0,1,1,1,0.5
0.322612330801785,10,0,1,0,0,1,1,0,0.5
0,23,7,1,1,0,1,0,0,0.5
0.380019145686412,36,0,0,0,1,0,1,1,0.5
0,13,6,1,1,1,1,0,0,0.5
0.0268855192181654,36,0,1,0,1,0,1,1,0.5
0.146738271994982,6,0,1,0,1,1,0,0,0.500992063492063
0,50,9,0,1,1,1,1,0,0.5
0.132121211268939,31,0,0,0,0,1,0,1,0.5
0.140850077582523,31,0,1,0,0,0,1,1,0.5
0,20,4,1,1,0,0,1,0,0.498214285714286
0,6,8,0,1,0,1,0,0,0.5
0.0674513578566257,5,0,1,0,0,1,0,1,0.5
0,33,3,0,1,0,1,1,1,0.5
0.475008260719711,43,0,1,0,0,1,1,1,0.5
0,42,9,0,1,1,1,1,0,0.5
0,33,8,1,1,0,0,1,0,0.5
0.459500878343824,17,0,0,0,1,0,1,1,0.5
0.342223897902761,15,0,1,0,0,1,1,0,0.5
0,8,5,1,1,0,1,0,0,0.5
0.443919059240026,41,0,0,0,1,0,1,0,0.5
0,1,2,1,1,1,1,0,1,0.491269841269841
0.240288756866474,23,0,1,0,1,0,1,1,0.5
0.416107124060858,28,0,0,0,0,1,0,0,0.5
0.379039149974938,7,0,0,0,0,0,0,1,0.5
0.498445487446384,30,0,0,0,1,0,1,1,0.5
0,14,4,1,1,0,1,0,0,0.498214285714286
0,24,3,0,1,1,0,1,1,0.5
0,45,9,1,1,1,0,0,1,0.5
0.450583788261749,32,0,0,0,1,1,1,1,0.5
0.171285151072545,25,0,0,0,0,0,1,0,0.5
0,20,5,1,1,0,0,0,1,0.5
0.353124210329261,6,0,0,0,1,0,1,1,0.500992063492063
0,44,8,0,1,1,0,0,0,0.5
0.310748072577873,48,0,0,0,0,1,0,0,0.5
0,47,3,1,1,1,0,0,0,0.5
0.00418159013520926,23,0,0,0,0,0,0,1,0.5
0.408926303002518,47,0,1,0,1,0,0,1,0.5
0.0982059199525975,48,0,1,0,0,1,1,1,0.5
0.44743826802657,8,0,0,0,1,0,1,0,0.500992063492063
0,29,9,1,1,1,1,1,0,0.5
0,8,5,0,1,1,0,1,1,0.5
0,13,4,1,1,0,0,1,0,0.498214285714286
0,49,10,1,1,1,0,0,0,0.5
0,34,5,1,1,1,1,0,1,0.5
0,29,9,0,1,1,1,0,0,0.5
0.410134077508701,17,0,0,0,0,1,0,0,0.5
0,4,9,1,1,1,1,1,1,0.496825396825397
0.365898121575359,4,0,0,0,1,0,0,0,0.511309523809524
0,1,8,1,1,1,0,1,0,0.497222222222222
0.198237303982954,50,0,1,0,1,1,1,0,0.5
0,47,7,1,1,1,1,0,1,0.5
0.0683245392197277,20,0,1,0,1,1,1,1,0.5
0,23,6,1,1,0,1,0,1,0.5
0.229848880416015,45,0,0,0,0,0,1,0,0.5
0.404974785788683,18,0,1,0,1,1,1,0,0.5
0.0524146140222438,3,0,0,0,1,0,1,1,0.495833333333333
0,1,5,0,1,1,1,0,0,0.5
0,17,8,1,1,1,1,0,0,0.5
0,19,4,0,1,1,0,0,0,0.5
0,2,4,1,1,1,0,0,0,0.499603174603175
0.148552141163498,25,0,0,0,1,0,1,1,0.5
0.329949132663663,50,0,1,0,0,0,0,1,0.5
0,42,10,1,1,1,0,0,0,0.5
0.270106957793003,33,0,0,0,1,1,1,1,0.5
0,49,2,0,1,1,1,1,1,0.5
0,41,6,0,1,1,1,1,0,0.5
0,3,4,1,1,0,0,1,1,0.512698412698413
0,18,3,1,1,1,1,0,0,0.5
0.265994787380565,10,0,0,0,0,0,1,0,0.5
0,28,5,1,1,0,0,0,1,0.5
0.341842223431682,5,0,1,0,0,1,0,0,0.5
0,27,10,1,1,1,1,0,0,0.5
0,9,5,1,1,0,1,1,0,0.5
0.422160974954721,9,0,0,0,0,1,0,1,0.5
0,26,7,0,1,1,0,0,0,0.5
0.399238843186526,49,0,0,0,0,0,1,1,0.5
0,39,4,1,1,0,1,1,0,0.5
0.480216606197879,5,0,0,0,0,0,1,1,0.485714285714286
0,49,7,0,1,1,1,1,1,0.5
0,26,6,1,1,0,1,1,0,0.5
0.39539460609667,14,0,1,0,1,1,0,0,0.5
0.404481943146558,29,0,0,0,1,1,0,0,0.5
0.227268938290654,5,0,0,0,0,0,0,1,0.5
0,22,10,0,1,1,1,0,1,0.5
0.12574651103979,38,0,1,0,1,0,0,1,0.5
0.127727027610177,4,0,0,0,0,1,1,1,0.5
0.0388001142034773,13,0,1,0,0,1,0,0,0.5
0,25,5,1,1,1,0,1,0,0.5
0,3,7,0,1,0,1,1,0,0.494047619047619
0.258894026515074,6,0,1,0,1,0,1,0,0.500992063492063
0.0370436727623455,16,0,1,0,0,1,0,1,0.5
0,23,5,1,1,1,0,0,1,0.5
0,45,10,0,1,0,1,0,1,0.5
0.0592001021958422,42,0,0,0,1,1,1,1,0.5
0,20,2,0,1,1,0,0,0,0.5
0,17,10,0,1,1,1,1,0,0.5
0,35,7,1,1,0,1,1,0,0.5
0,32,6,1,1,0,0,0,1,0.495833333333333
0,33,3,0,1,0,0,0,1,0.5
0,39,4,0,1,1,0,1,0,0.5
0.0815177851428743,43,0,1,0,0,0,0,1,0.5
0,6,2,1,1,1,0,0,0,0.5
0,12,4,0,1,1,0,0,1,0.5
0.0491074803401716,29,0,1,0,1,0,0,0,0.5
0,17,4,0,1,1,0,1,0,0.5
0,9,7,0,1,0,1,1,1,0.506547619047619
0.21364903656696,7,0,1,0,1,0,0,0,0.5
0,41,4,1,1,1,0,1,0,0.5
0,32,9,1,1,1,1,1,0,0.5
0,34,10,0,1,1,0,1,0,0.5
0,32,8,0,1,1,1,0,0,0.5
0,13,4,0,1,0,0,1,1,0.5
0,2,4,1,1,1,1,1,0,0.497222222222222
0.148244820582215,16,0,0,0,0,0,1,0,0.5
0.456927848495776,38,0,0,0,1,0,1,0,0.5
0,27,4,0,1,0,0,0,0,0.5
0,34,4,0,1,1,0,1,0,0.5
0,39,6,1,1,0,0,1,0,0.5
0.110527476179646,19,0,0,0,1,1,0,1,0.5
0,43,10,1,1,0,1,0,1,0.5
0.0581894136262126,29,0,0,0,0,1,0,1,0.5
0,4,8,0,1,0,0,0,0,0.5
0.374911094743758,15,0,0,0,0,0,0,1,0.5
0,36,4,1,1,1,0,0,0,0.5
0.26289569819998,46,0,1,0,1,1,1,0,0.5
0.104920165952062,3,0,1,0,1,0,0,1,0.5
0,1,7,1,1,0,1,0,0,0.49265873015873
0,17,9,0,1,0,1,1,1,0.5
0,26,4,0,1,0,1,1,0,0.5
0,4,4,1,1,0,0,0,0,0.5
0.274283818267984,30,0,0,0,1,0,1,1,0.5
0.451762327302946,41,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,1,0,0.5
0,19,9,0,1,0,0,1,1,0.5
0.103111997045111,46,0,1,0,0,1,1,0,0.5
0.139849822316784,13,0,0,0,1,1,0,0,0.5
0,47,7,1,1,1,0,0,0,0.5
0.207482531760354,42,0,0,0,1,0,1,1,0.5
0,32,6,1,1,0,0,1,1,0.5
0,4,4,0,1,1,0,0,0,0.5
0.492792814694578,29,0,0,0,0,1,1,1,0.5
0,8,7,1,1,0,1,1,1,0.506547619047619
0.311135780521901,27,0,1,0,1,1,0,0,0.5
0,34,10,1,1,1,1,0,1,0.5
0,3,9,0,1,1,1,1,1,0.503769841269841
0,33,7,0,1,1,1,0,0,0.5
0.217448392709019,31,0,1,0,1,0,1,1,0.5
0.162516544189304,41,0,0,0,0,1,1,0,0.5
0.216005575562594,11,0,0,0,1,0,1,0,0.5
0.169680553989718,34,0,1,0,0,1,1,1,0.5
0.322612330801785,10,0,1,0,0,1,1,0,0.5
0,23,7,1,1,0,1,0,0,0.5
0.380019145686412,36,0,0,0,1,0,1,1,0.5
0,13,6,1,1,1,1,0,0,0.5
0.0268855192181654,36,0,1,0,1,0,1,1,0.5
0.146738271994982,6,0,1,0,1,1,0,0,0.5
0,50,9,0,1,1,1,1,0,0.5
0.132121211268939,31,0,0,0,0,1,0,1,0.5
0.140850077582523,31,0,1,0,0,0,1,1,0.5
0,20,4,1,1,0,0,1,0,0.5
0,6,8,0,1,0,1,0,0,0.5
0.0674513578566257,5,0,1,0,0,1,0,1,0.5
0,33,3,0,1,0,1,1,1,0.5
0.475008260719711,43,0,1,0,0,1,1,1,0.5
0,42,9,0,1,1,1,1,0,0.5
0,33,8,1,1,0,0,1,0,0.5
0.459500878343824,17,0,0,0,1,0,1,1,0.5
0.342223897902761,15,0,1,0,0,1,1,0,0.5
0,8,5,1,1,0,1,0,0,0.5
0.443919059240026,41,0,0,0,1,0,1,0,0.5
0,1,2,1,1,1,1,0,1,0.5
0.240288756866474,23,0,1,0,1,0,1,1,0.5
0.416107124060858,28,0,0,0,0,1,0,0,0.5
0.379039149974938,7,0,0,0,0,0,0,1,0.497222222222222
0.498445487446384,30,0,0,0,1,0,1,1,0.5
0,14,4,1,1,0,1,0,0,0.5
0,24,3,0,1,1,0,1,1,0.5
0,45,9,1,1,1,0,0,1,0.5
0.450583788261749,32,0,0,0,1,1,1,1,0.5
0.171285151072545,25,0,0,0,0,0,1,0,0.5
0,20,5,1,1,0,0,0,1,0.5
0.353124210329261,6,0,0,0,1,0,1,1,0.5
0,44,8,0,1,1,0,0,0,0.5
0.310748072577873,48,0,0,0,0,1,0,0,0.5
0,47,3,1,1,1,0,0,0,0.5
0.00418159013520926,23,0,0,0,0,0,0,1,0.5
0.408926303002518,47,0,1,0,1,0,0,1,0.5
0.0982059199525975,48,0,1,0,0,1,1,1,0.5
0.44743826802657,8,0,0,0,1,0,1,0,0.5
0,29,9,1,1,1,1,1,0,0.5
0,8,5,0,1,1,0,1,1,0.5
0,13,4,1,1,0,0,1,0,0.5
0,49,10,1,1,1,0,0,0,0.5
0,34,5,1,1,1,1,0,1,0.5
0,29,9,0,1,1,1,0,0,0.5
0.410134077508701,17,0,0,0,0,1,0,0,0.5
0,4,9,1,1,1,1,1,1,0.500992063492063
0.365898121575359,4,0,0,0,1,0,0,0,0.494047619047619
0,1,8,1,1,1,0,1,0,0.522023809523809
0.198237303982954,50,0,1,0,1,1,1,0,0.5
0,47,7,1,1,1,1,0,1,0.5
0.0683245392197277,20,0,1,0,1,1,1,1,0.5
0,23,6,1,1,0,1,0,1,0.5
0.229848880416015,45,0,0,0,0,0,1,0,0.5
0.404974785788683,18,0,1,0,1,1,1,0,0.5
0.0524146140222438,3,0,0,0,1,0,1,1,0.5
0,1,5,0,1,1,1,0,0,0.499603174603175
0,17,8,1,1,1,1,0,0,0.5
0,19,4,0,1,1,0,0,0,0.5
0,2,4,1,1,1,0,0,0,0.497222222222222
0.148552141163498,25,0,0,0,1,0,1,1,0.5
0.329949132663663,50,0,1,0,0,0,0,1,0.5
0,42,10,1,1,1,0,0,0,0.5
0.270106957793003,33,0,0,0,1,1,1,1,0.5
0,49,2,0,1,1,1,1,1,0.5
0,41,6,0,1,1,1,1,0,0.5
0,3,4,1,1,0,0,1,1,0.51547619047619
0,18,3,1,1,1,1,0,0,0.5
0.265994787380565,10,0,0,0,0,0,1,0,0.5
0,28,5,1,1,0,0,0,1,0.5
0.341842223431682,5,0,1,0,0,1,0,0,0.5
0,27,10,1,1,1,1,0,0,0.5
0,9,5,1,1,0,1,1,0,0.5
0.422160974954721,9,0,0,0,0,1,0,1,0.5
0,26,7,0,1,1,0,0,0,0.5
0.399238843186526,49,0,0,0,0,0,1,1,0.5
0,39,4,1,1,0,1,1,0,0.5
0.480216606197879,5,0,0,0,0,0,1,1,0.50297619047619
0,49,7,0,1,1,1,1,1,0.5
0,26,6,1,1,0,1,1,0,0.5
0.39539460609667,14,0,1,0,1,1,0,0,0.5
0.404481943146558,29,0,0,0,1,1,0,0,0.5
0.227268938290654,5,0,0,0,0,0,0,1,0.5
0,22,10,0,1,1,1,0,1,0.5
0.12574651103979,38,0,1,0,1,0,0,1,0.5
0.127727027610177,4,0,0,0,0,1,1,1,0.5
0.0388001142034773,13,0,1,0,0,1,0,0,0.5
0,25,5,1,1,1,0,1,0,0.5
0,3,7,0,1,0,1,1,0,0.5
0.258894026515074,6,0,1,0,1,0,1,0,0.5
0.0370436727623455,16,0,1,0,0,1,0,1,0.5
0,23,5,1,1,1,0,0,1,0.5
0,45,10,0,1,0,1,0,1,0.5
0.0592001021958422,42,0,0,0,1,1,1,1,0.5
0,20,2,0,1,1,0,0,0,0.5
0,17,10,0,1,1,1,1,0,0.5
0,35,7,1,1,0,1,1,0,0.5
0,32,6,1,1,0,0,0,1,0.5
0,33,3,0,1,0,0,0,1,0.5
0,39,4,0,1,1,0,1,0,0.5
0.0815177851428743,43,0,1,0,0,0,0,1,0.5
0,6,2,1,1,1,0,0,0,0.5
0,12,4,0,1,1,0,0,1,0.5
0.0491074803401716,29,0,1,0,1,0,0,0,0.5
0,17,4,0,1,1,0,1,0,0.5
0,9,7,0,1,0,1,1,1,0.5
0.21364903656696,7,0,1,0,1,0,0,0,0.5
0,41,4,1,1,1,0,1,0,0.5
0,32,9,1,1,1,1,1,0,0.5
0,34,10,0,1,1,0,1,0,0.5
0,32,8,0,1,1,1,0,0,0.5
0,13,4,0,1,0,0,1,1,0.5
0,2,4,1,1,1,1,1,0,0.5
0.148244820582215,16,0,0,0,0,0,1,0,0.5
0.456927848495776,38,0,0,0,1,0,1,0,0.5
0,27,4,0,1,0,0,0,0,0.5
0,34,4,0,1,1,0,1,0,0.5
0,39,6,1,1,0,0,1,0,0.5
0.110527476179646,19,0,0,0,1,1,0,1,0.5
0,43,10,1,1,0,1,0,1,0.5
0.0581894136262126,29,0,0,0,0,1,0,1,0.5
0,4,8,0,1,0,0,0,0,0.5
0.374911094743758,15,0,0,0,0,0,0,1,0.5
0,36,4,1,1,1,0,0,0,0.5
0.26289569819998,46,0,1,0,1,1,1,0,0.5
0.104920165952062,3,0,1,0,1,0,0,1,0.5
0,1,7,1,1,0,1,0,0,0.508928571428571
0,17,9,0,1,0,1,1,1,0.507936507936508
0,26,4,0,1,0,1,1,0,0.5
0,4,4,1,1,0,0,0,0,0.5
0.274283818267984,30,0,0,0,1,0,1,1,0.5
0.451762327302946,41,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,1,0,0.5
0,19,9,0,1,0,0,1,1,0.5
0.103111997045111,46,0,1,0,0,1,1,0,0.5
0.139849822316784,13,0,0,0,1,1,0,0,0.5
0,47,7,1,1,1,0,0,0,0.5
0.207482531760354,42,0,0,0,1,0,1,1,0.5
0,32,6,1,1,0,0,1,1,0.5
0,4,4,0,1,1,0,0,0,0.5
0.492792814694578,29,0,0,0,0,1,1,1,0.5
0,8,7,1,1,0,1,1,1,0.5
0.311135780521901,27,0,1,0,1,1,0,0,0.5
0,34,10,1,1,1,1,0,1,0.5
0,3,9,0,1,1,1,1,1,0.51031746031746
0,33,7,0,1,1,1,0,0,0.5
0.217448392709019,31,0,1,0,1,0,1,1,0.5
0.162516544189304,41,0,0,0,0,1,1,0,0.5
0.216005575562594,11,0,0,0,1,0,1,0,0.5
0.169680553989718,34,0,1,0,0,1,1,1,0.5
0.322612330801785,10,0,1,0,0,1,1,0,0.5
0,23,7,1,1,0,1,0,0,0.5
0.380019145686412,36,0,0,0,1,0,1,1,0.5
0,13,6,1,1,1,1,0,0,0.5
0.0268855192181654,36,0,1,0,1,0,1,1,0.5
0.146738271994982,6,0,1,0,1,1,0,0,0.5
0,50,9,0,1,1,1,1,0,0.5
0.132121211268939,31,0,0,0,0,1,0,1,0.5
0.140850077582523,31,0,1,0,0,0,1,1,0.5
0,20,4,1,1,0,0,1,0,0.5
0,6,8,0,1,0,1,0,0,0.5
0.0674513578566257,5,0,1,0,0,1,0,1,0.5
0,33,3,0,1,0,1,1,1,0.5
0.475008260719711,43,0,1,0,0,1,1,1,0.5
0,42,9,0,1,1,1,1,0,0.5
0,33,8,1,1,0,0,1,0,0.5
0.459500878343824,17,0,0,0,1,0,1,1,0.5
0.342223897902761,15,0,1,0,0,1,1,0,0.5
0,8,5,1,1,0,1,0,0,0.5
0.443919059240026,41,0,0,0,1,0,1,0,0.5
0,1,2,1,1,1,1,0,1,0.483333333333333
0.240288756866474,23,0,1,0,1,0,1,1,0.5
0.416107124060858,28,0,0,0,0,1,0,0,0.5
0.379039149974938,7,0,0,0,0,0,0,1,0.5
0.498445487446384,30,0,0,0,1,0,1,1,0.5
0,14,4,1,1,0,1,0,0,0.5
0,24,3,0,1,1,0,1,1,0.5
0,45,9,1,1,1,0,0,1,0.5
0.450583788261749,32,0,0,0,1,1,1,1,0.5
0.171285151072545,25,0,0,0,0,0,1,0,0.5
0,20,5,1,1,0,0,0,1,0.5
0.353124210329261,6,0,0,0,1,0,1,1,0.493055555555556
0,44,8,0,1,1,0,0,0,0.5
0.310748072577873,48,0,0,0,0,1,0,0,0.5
0,47,3,1,1,1,0,0,0,0.5
0.00418159013520926,23,0,0,0,0,0,0,1,0.5
0.408926303002518,47,0,1,0,1,0,0,1,0.5
0.0982059199525975,48,0,1,0,0,1,1,1,0.5
0.44743826802657,8,0,0,0,1,0,1,0,0.5
0,29,9,1,1,1,1,1,0,0.5
0,8,5,0,1,1,0,1,1,0.5
0,13,4,1,1,0,0,1,0,0.5
0,49,10,1,1,1,0,0,0,0.5
0,34,5,1,1,1,1,0,1,0.5
0,29,9,0,1,1,1,0,0,0.5
0.410134077508701,17,0,0,0,0,1,0,0,0.5
0,4,9,1,1,1,1,1,1,0.503769841269841
0.365898121575359,4,0,0,0,1,0,0,0,0.500595238095238
0,1,8,1,1,1,0,1,0,0.504761904761905
0.198237303982954,50,0,1,0,1,1,1,0,0.5
0,47,7,1,1,1,1,0,1,0.5
0.0683245392197277,20,0,1,0,1,1,1,1,0.5
0,23,6,1,1,0,1,0,1,0.5
0.229848880416015,45,0,0,0,0,0,1,0,0.5
0.404974785788683,18,0,1,0,1,1,1,0,0.5
0.0524146140222438,3,0,0,0,1,0,1,1,0.5
0,1,5,0,1,1,1,0,0,0.494444444444444
0,17,8,1,1,1,1,0,0,0.5
0,19,4,0,1,1,0,0,0,0.5
0,2,4,1,1,1,0,0,0,0.5
0.148552141163498,25,0,0,0,1,0,1,1,0.5
0.329949132663663,50,0,1,0,0,0,0,1,0.5
0,42,10,1,1,1,0,0,0,0.5
0.270106957793003,33,0,0,0,1,1,1,1,0.5
0,49,2,0,1,1,1,1,1,0.5
0,41,6,0,1,1,1,1,0,0.5
0,3,4,1,1,0,0,1,1,0.494444444444444
0,18,3,1,1,1,1,0,0,0.5
0.265994787380565,10,0,0,0,0,0,1,0,0.5
0,28,5,1,1,0,0,0,1,0.5
0.341842223431682,5,0,1,0,0,1,0,0,0.5
0,27,10,1,1,1,1,0,0,0.5
0,9,5,1,1,0,1,1,0,0.5
0.422160974954721,9,0,0,0,0,1,0,1,0.5
0,26,7,0,1,1,0,0,0,0.5
0.399238843186526,49,0,0,0,0,0,1,1,0.5
0,39,4,1,1,0,1,1,0,0.5
0.480216606197879,5,0,0,0,0,0,1,1,0.508531746031746
0,49,7,0,1,1,1,1,1,0.5
0,26,6,1,1,0,1,1,0,0.5
0.39539460609667,14,0,1,0,1,1,0,0,0.5
0.404481943146558,29,0,0,0,1,1,0,0,0.5
0.227268938290654,5,0,0,0,0,0,0,1,0.5
0,22,10,0,1,1,1,0,1,0.5
0.12574651103979,38,0,1,0,1,0,0,1,0.5
0.127727027610177,4,0,0,0,0,1,1,1,0.5
0.0388001142034773,13,0,1,0,0,1,0,0,0.5
0,25,5,1,1,1,0,1,0,0.5
0,3,7,0,1,0,1,1,0,0.5
0.258894026515074,6,0,1,0,1,0,1,0,0.5
0.0370436727623455,16,0,1,0,0,1,0,1,0.5
0,23,5,1,1,1,0,0,1,0.5
0,45,10,0,1,0,1,0,1,0.5
0.0592001021958422,42,0,0,0,1,1,1,1,0.5
0,20,2,0,1,1,0,0,0,0.5
0,17,10,0,1,1,1,1,0,0.5
0,35,7,1,1,0,1,1,0,0.5
0,32,6,1,1,0,0,0,1,0.5
0,33,3,0,1,0,0,0,1,0.5
0,39,4,0,1,1,0,1,0,0.5
0.0815177851428743,43,0,1,0,0,0,0,1,0.5
0,6,2,1,1,1,0,0,0,0.5
0,12,4,0,1,1,0,0,1,0.5
0,44,7,0,1,0,1,0,0,0.5
0.3947618582414,41,0,0,0,1,1,0,1,0.5
0.495636082693469,15,0,1,0,1,0,1,0,0.5
0,13,5,0,1,1,1,0,0,0.5
0,26,7,0,1,0,1,0,1,0.5
0,42,9,1,1,1,1,1,0,0.5
0.0711127560040914,45,0,1,0,1,1,0,1,0.5
0,41,10,0,1,1,0,0,1,0.5
0,35,6,0,1,1,0,0,0,0.5
0,20,10,1,1,1,1,1,1,0.5
0.499447292121826,40,0,0,0,0,0,1,1,0.5
0.325119571036194,46,0,0,0,1,0,0,1,0.5
0.188174221060937,23,0,0,0,1,0,0,0,0.5
0.300310299146688,7,0,1,0,1,1,0,1,0.497222222222222
0,9,7,1,1,1,0,1,1,0.5
0.318570566630457,34,0,0,0,0,1,0,0,0.5
0.347997146586655,6,0,1,0,0,0,1,0,0.502380952380952
0,21,6,1,1,1,0,0,0,0.5
0,10,4,0,1,1,0,0,1,0.5
0.449829420923255,47,0,1,0,1,1,1,1,0.5
0.285117221313994,50,0,1,0,1,0,1,1,0.5
0,25,9,1,1,1,1,1,1,0.5
0,36,7,0,1,0,1,1,0,0.5
0.378954619544558,7,0,0,0,1,1,1,0,0.511706349206349
0,27,9,0,1,0,1,0,0,0.5
0,23,10,0,1,0,1,1,1,0.5
0.4857277535717,26,0,0,0,0,1,0,0,0.5
0,17,8,0,1,1,1,0,0,0.5
0,15,3,0,1,1,1,0,0,0.5
0,50,3,1,1,1,1,1,1,0.5
0.338718762185192,19,0,0,0,1,1,0,0,0.5
0,4,5,0,1,1,0,1,0,0.5
0,43,7,0,1,0,1,1,1,0.5
0.423189981204458,41,0,0,0,0,1,0,0,0.5
0.483289961886127,17,0,0,0,0,1,0,0,0.5
0.0319343280114699,27,0,0,0,0,0,1,1,0.5
0.385410396679537,50,0,0,0,0,0,0,1,0.5
0.404691967978608,33,0,0,0,0,1,0,0,0.5
0,6,6,1,1,0,0,1,1,0.5
0.202483802384231,37,0,0,0,0,0,0,1,0.5
0,9,9,0,1,0,0,0,1,0.5
0.197370620822767,8,0,0,0,0,1,0,1,0.5
0.294695047264919,28,0,0,0,0,0,1,0,0.5
0.16838562925416,30,0,1,0,0,1,1,1,0.5
0.292775304942392,37,0,1,0,0,0,0,0,0.5
0,20,2,0,1,1,1,0,1,0.5
0.122334087439813,31,0,0,0,0,0,0,1,0.5
0,26,8,1,1,1,1,1,0,0.5
0,41,4,0,1,0,1,0,0,0.5
0,49,9,1,1,1,0,0,0,0.5
0.474901051931782,14,0,1,0,0,1,0,1,0.5
0.150749658743618,19,0,1,0,1,0,0,1,0.5
0.130594191907672,28,0,1,0,0,0,0,1,0.5
0.361666693553561,7,0,1,0,0,1,0,1,0.496825396825397
0,40,7,0,1,1,0,1,1,0.5
0.0551367666537408,36,0,0,0,0,1,1,0,0.5
0.318651962573407,38,0,0,0,0,0,1,0,0.5
0.409613884927239,50,0,0,0,1,0,0,1,0.5
0,13,4,1,1,1,1,1,0,0.5
0.0603797643731814,48,0,1,0,1,0,0,0,0.5
0.052517040274106,28,0,1,0,0,1,0,1,0.5
0,24,7,0,1,0,0,0,1,0.5
0.047437645859085,26,0,1,0,0,0,0,1,0.5
0,13,10,0,1,0,0,1,0,0.5
0,28,7,0,1,0,1,0,1,0.5
0,48,3,1,1,0,0,0,1,0.5
0.435220738349017,49,0,1,0,0,0,0,0,0.5
0,11,8,1,1,1,1,1,0,0.5
0,12,6,1,1,0,1,0,0,0.5
0,3,6,1,1,1,0,1,1,0.528174603174603
0,8,4,1,1,1,1,0,1,0.5
0.159365764605114,1,0,1,0,1,1,0,1,0.494444444444444
0,7,6,1,1,1,1,1,0,0.511706349206349
0.25854484782205,31,0,1,0,0,0,0,1,0.5
0.471012113512261,15,0,0,0,0,1,1,0,0.5
0,22,10,1,1,0,1,0,1,0.5
0.133478185703745,49,0,1,0,1,0,0,0,0.5
0.234783514003037,15,0,0,0,1,0,1,0,0.5
0,21,3,1,1,1,0,1,0,0.5
0.176917861581082,11,0,1,0,1,1,1,1,0.5
0,2,6,1,1,0,0,1,1,0.507539682539683
0,37,5,1,1,1,1,1,0,0.5
0,35,2,1,1,0,0,1,0,0.5
0,15,2,0,1,0,0,1,1,0.5
0.470602247243514,47,0,0,0,0,0,1,1,0.5
0.210972303853836,2,0,0,0,1,1,0,0,0.497222222222222
0.292384372585686,16,0,0,0,1,1,1,1,0.5
0.43085811682581,32,0,0,0,0,1,0,1,0.5
0.338231058062287,47,0,0,0,1,0,0,1,0.5
0,43,3,0,1,1,1,1,0,0.5
0,34,7,0,1,1,1,1,1,0.5
0.406787039788207,50,0,1,0,0,0,0,1,0.5
0,40,5,1,1,1,0,0,0,0.5
0,50,6,1,1,1,1,1,1,0.5
0.133650867624208,15,0,1,0,1,0,1,0,0.5
0.272316782932961,2,0,0,0,0,1,1,0,0.497222222222222
0.450589680689154,20,0,0,0,1,1,1,0,0.5
0.342109630099032,24,0,1,0,1,0,0,1,0.5
0,30,5,0,1,0,1,1,1,0.5
0,48,7,0,1,1,0,1,0,0.5
0.0590910687618889,28,0,0,0,0,1,1,1,0.5
0,19,2,1,1,1,0,1,0,0.5
0.228928906903137,49,0,1,0,0,0,1,1,0.5
0.405881445717532,1,0,1,0,1,1,0,0,0.534722222222222
0.242946973924525,25,0,1,0,0,1,1,0,0.5
0.410408669598401,17,0,0,0,1,1,0,0,0.5
0.0902447331673466,46,0,1,0,0,0,1,1,0.5
0.215909616144374,10,0,0,0,0,0,1,0,0.5
0,32,8,0,1,0,0,0,0,0.5
0.276111201900058,7,0,0,0,0,0,0,0,0.5
0,27,6,1,1,0,0,1,0,0.5
0.346775405318476,15,0,1,0,0,1,1,1,0.5
0,27,6,0,1,1,0,0,1,0.5
0.355487652656157,16,0,0,0,0,1,1,0,0.5
0,35,4,1,1,1,1,1,0,0.5
0.238548220343655,26,0,0,0,0,1,1,0,0.5
0,48,10,1,1,1,1,0,0,0.5
0.0728091310972813,40,0,0,0,1,0,0,1,0.5
0,26,5,1,1,0,0,0,1,0.5
0,32,6,0,1,1,1,0,0,0.5
0,39,5,1,1,1,1,0,1,0.5
